Category,Book Name,Price,Rating
Books,A Light in the Attic,Â£51.77,Three
Books,Tipping the Velvet,Â£53.74,One
Books,Soumission,Â£50.10,One
Books,Sharp Objects,Â£47.82,Four
Books,Sapiens: A Brief History of Humankind,Â£54.23,Five
Books,The Requiem Red,Â£22.65,One
Books,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
Books,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three
Books,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four
Books,The Black Maria,Â£52.15,One
Books,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two
Books,Shakespeare's Sonnets,Â£20.66,Four
Books,Set Me Free,Â£17.46,Five
Books,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five
Books,Rip it Up and Start Again,Â£35.02,Five
Books,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three
Books,Olio,Â£23.88,One
Books,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One
Books,Libertarianism for Beginners,Â£51.33,Two
Books,It's Only the Himalayas,Â£45.17,Two
Travel,It's Only the Himalayas,Â£45.17,Two
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two
Travel,Under the Tuscan Sun,Â£37.33,Three
Travel,A Summer In Europe,Â£44.34,Two
Travel,The Great Railway Bazaar,Â£30.54,One
Travel,A Year in Provence (Provence #1),Â£56.88,Four
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One
Travel,Neither Here nor There: Travels in Europe,Â£38.95,Three
Travel,"1,000 Places to See Before You Die",Â£26.08,Five
Mystery,Sharp Objects,Â£47.82,Four
Mystery,"In a Dark, Dark Wood",Â£19.63,One
Mystery,The Past Never Ends,Â£56.50,Four
Mystery,A Murder in Time,Â£16.64,One
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four
Mystery,The Last Mile (Amos Decker #2),Â£54.21,Two
Mystery,That Darkness (Gardiner and Renner #1),Â£13.92,One
Mystery,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One
Mystery,A Time of Torment (Charlie Parker #14),Â£48.35,Five
Mystery,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two
Mystery,Poisonous (Max Revere Novels #3),Â£26.80,Three
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four
Mystery,Most Wanted,Â£35.28,Three
Mystery,Hide Away (Eve Duncan #20),Â£11.84,One
Mystery,Boar Island (Anna Pigeon #19),Â£59.48,Three
Mystery,The Widow,Â£27.26,Two
Mystery,Playing with Fire,Â£13.71,Three
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four
Historical Fiction,Tipping the Velvet,Â£53.74,One
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three
Historical Fiction,A Flight of Arrows (The Pathfinders #2),Â£55.53,Five
Historical Fiction,The House by the Lake,Â£36.95,One
Historical Fiction,Mrs. Houdini,Â£30.25,Five
Historical Fiction,The Marriage of Opposites,Â£28.08,Four
Historical Fiction,Glory over Everything: Beyond The Kitchen House,Â£45.84,Three
Historical Fiction,"Love, Lies and Spies",Â£20.55,Two
Historical Fiction,A Paris Apartment,Â£39.01,Four
Historical Fiction,Lilac Girls,Â£17.28,Two
Historical Fiction,The Constant Princess (The Tudor Court #1),Â£16.62,Three
Historical Fiction,The Invention of Wings,Â£37.34,One
Historical Fiction,World Without End (The Pillars of the Earth #2),Â£32.97,Four
Historical Fiction,The Passion of Dolssa,Â£28.32,Five
Historical Fiction,Girl With a Pearl Earring,Â£26.77,One
Historical Fiction,Voyager (Outlander #3),Â£21.07,Five
Historical Fiction,The Red Tent,Â£35.66,Five
Historical Fiction,The Last Painting of Sara de Vos,Â£55.55,Two
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One
Historical Fiction,Girl in the Blue Coat,Â£46.83,Two
